F2: 87.3070578583
(-15.645710557876885, 0.5864733558416907, ('ga', 'Juan'))
(-12.011676941229958, 0.10213139155783328, ('shu', 'Samantha'))
(11.51104415305047, 0.10176940993349473, ('gi', 'Moira'))
(11.51104415305047, 0.10176940993349473, ('ji', 'Moira'))

D3: 146.832383959
(-19.12450200799946, 0.8917939476503742, ('va', 'Satu'))
(-19.12450200799946, 0.8917939476503742, ('wa', 'Satu'))
(0.8446255397142269, 0.835337605077622, ('mu', 'Paulina'))
(-16.368309157993096, 0.823789749877878, ('ho', 'Sara'))
(-6.958788304501283, 0.814397348471076, ('mu', 'Luca'))
(-19.60370225741699, 0.8060473969342026, ('ho', 'Satu'))
(0.3669518897520258, 0.7878134325157472, ('va', 'Sara'))
(-0.15578125298813425, 0.7776768291185713, ('wo', 'Paulina'))
(4.788563549574624, 0.7529147812657557, ('o', 'Alice'))
(-10.659922379316006, 0.7508740418728501, ('me', 'Sara'))
(-19.259290751059112, 0.7495750975929308, ('bo', 'Paulina'))
(-19.259290751059112, 0.7495750975929308, ('vo', 'Paulina'))
(-16.16570333047423, 0.7328586471537912, ('du', 'Luca'))
(-16.855548583704675, 0.6990294328089135, ('mo', 'Moira'))
(1.291450505215734, 0.6272244943198336, ('bu', 'Paulina'))
(1.291450505215734, 0.6272244943198336, ('vu', 'Paulina'))
(1.052392223662415, 0.6250968253722595, ('wu', 'Paulina'))
(-3.8273579229464407, 0.5433929414038187, ('jo', 'Satu'))
(-3.8404838362178975, 0.5259670430242112, ('li', 'Moira'))
(-9.08854506676867, 0.5088242489049877, ('ve', 'Luciana'))
(12.537774180937957, 0.4946699493132317, ('nu', 'Diego'))
(3.3953563793459782, 0.4904560539199605, ('he', 'Luca'))
(-9.008568348412098, 0.45849304643649347, ('ji', 'Luca'))
(5.530000338660488, 0.43775211830247485, ('pu', 'Satu'))
(-2.0607639962620983, 0.4338760414647566, ('mu', 'Luciana'))
(15.307243123816042, 0.42705994583120394, ('hi', 'Luciana'))
(15.857773553273109, 0.4183262911735871, ('shu', 'Satu'))
(11.87223495623176, 0.40099243132229434, ('su', 'Luca'))
(-1.983877591700442, 0.37599637196507063, ('ru', 'Paulina'))
(18.898657610884527, 0.3718531099965645, ('ra', 'Carmit'))
(18.459188308627937, 0.3675578390358144, ('ro', 'Carmit'))
(18.728706900018086, 0.3533954813574196, ('re', 'Carmit'))
(18.675901620145535, 0.3443747014007939, ('ru', 'Carmit'))
(-16.537562719159524, 0.3401261380138372, ('ru', 'Luca'))
(-15.19889991736564, 0.33099502781074414, ('zhi', 'Ellen'))
(4.437838824205015, 0.3268110340074653, ('mo', 'Anna'))
(3.9276105843186975, 0.31331703934426985, ('ro', 'Monica'))
(-10.10539867372447, 0.28121919629896414, ('wi', 'Monica'))
(3.001436954192027, 0.2792619374733436, ('gi', 'Joana'))
(3.001436954192027, 0.2792619374733436, ('ji', 'Joana'))
(8.94819294220239, 0.27370647012712856, ('hu', 'Jorge'))
(8.873968057317157, 0.2702304678308053, ('u', 'Jorge'))
(12.127610042869476, 0.2655598819343456, ('bo', 'Monica'))
(12.127610042869476, 0.2655598819343456, ('vo', 'Monica'))
(2.8198259771098244, 0.2636044466067201, ('fi', 'Mariska'))
(15.924263383332786, 0.26327485509308496, ('we', 'Luciana'))
(-8.634979923614553, 0.2571354688194497, ('i', 'Diego'))
(3.0589363835203494, 0.254278832717218, ('fe', 'Mariska'))
(-6.04368490944753, 0.24815337859107778, ('he', 'Diego'))
(-19.167370221011147, 0.24676028406736075, ('pe', 'Mariska'))
(-4.58148578301347, 0.24651707527041056, ('she', 'Carmit'))
(17.13552765117629, 0.24163291882599755, ('tu', 'Paulina'))
(-18.88065879462404, 0.23699944590933555, ('ta', 'Mariska'))
(16.65615111117074, 0.23076525137102727, ('thu', 'Paulina'))
(-18.876000431877202, 0.22468977519038544, ('to', 'Mariska'))
(-9.283740803504598, 0.2238910859632292, ('zi', 'Yelda'))
(-3.5099559376332854, 0.2198720888143781, ('shu', 'Carmit'))
(11.61524742541501, 0.2167934599186451, ('pi', 'Tessa'))
(-3.5270891069935995, 0.21393969876052024, ('sho', 'Carmit'))
(-3.5507689993969365, 0.2103457368276876, ('sha', 'Carmit'))
(-19.380123375638423, 0.21005313760290178, ('ko', 'Mariska'))
(-9.713899539285096, 0.2073348936250813, ('thi', 'Nora'))
(0.5088641162495651, 0.20552772130128022, ('ke', 'Alice'))
(-13.832092861476076, 0.20515617774220993, ('fi', 'Maged'))
(6.322533598157522, 0.20513758807788032, ('si', 'Samantha'))
(-5.930255496338962, 0.1944677987078346, ('to', 'Satu'))
(2.990581648460051, 0.19410270830454868, ('fa', 'Mariska'))
(-6.696395683742188, 0.19109963748215852, ('sha', 'Sara'))
(-2.1540379045164353, 0.18920629407429174, ('si', 'Moira'))
(-18.489088935932102, 0.18855819071101917, ('pa', 'Alva'))
(-19.54587942548599, 0.18737123077002343, ('pe', 'Nora'))
(15.15050857641533, 0.18629858033529742, ('bi', 'Yelda'))
(-6.353652956663898, 0.18498281536087738, ('do', 'Diego'))
(3.5021257773534886, 0.1833873175259094, ('ra', 'Amelie'))
(-9.361057339434291, 0.17765584948654484, ('ha', 'Sara'))
(-14.457085027424093, 0.172046222003439, ('fo', 'Maged'))
(-19.572039781066614, 0.17150023102188197, ('pa', 'Jorge'))
(-11.104077901776618, 0.16861320871678767, ('fo', 'Karen'))
(-13.757354189796356, 0.1685690614720591, ('po', 'Alice'))
(-11.163642721374794, 0.16814201280808794, ('fe', 'Karen'))
(8.805825414692476, 0.1669713581891672, ('he', 'Monica'))
(-10.9262224188645, 0.16224237238980052, ('fa', 'Karen'))
(-2.0271765376734754, 0.15621409780295092, ('yu', 'Yelda'))
(10.595139513203483, 0.1561088996169793, ('zhi', 'Xander'))
(9.334872425465283, 0.15302248195779716, ('gi', 'Diego'))
(9.334872425465283, 0.15302248195779716, ('ji', 'Diego'))
(3.562044222150593, 0.1514757998898546, ('shu', 'Sara'))
(18.83013047934193, 0.1513729434683735, ('ta', 'Xander'))
(10.852924145402033, 0.1504788669082007, ('thi', 'Satu'))
(-5.877735969579691, 0.14531360545161046, ('za', 'Moira'))
(18.3823968327671, 0.1444260797327213, ('no', 'Monica'))
(18.474548456540187, 0.14361362326111105, ('tha', 'Xander'))
(11.529429724516184, 0.13996073519698418, ('re', 'Diego'))
(18.941892394175746, 0.1397169997026364, ('a', 'Xander'))
(-17.522768405744035, 0.1391279018950361, ('fi', 'Damayanti'))
(-17.522768405744035, 0.1391279018950361, ('vi', 'Damayanti'))
(18.73005861512304, 0.13761441515413236, ('ku', 'Nora'))
(11.76711565146733, 0.13750814804465944, ('su', 'Yuri'))
(-5.706306698749911, 0.13679105723470264, ('zo', 'Moira'))
(-3.583729676265092, 0.1363458819718471, ('do', 'Yuri'))
(-5.956846733639467, 0.13144800469474102, ('ze', 'Moira'))
(-19.076279728813383, 0.12917024028553944, ('so', 'Tessa'))
(-15.423896171866522, 0.12732486712531657, ('pu', 'Ellen'))
(-19.307115302169827, 0.1267572834389352, ('se', 'Tessa'))
(11.57072889201116, 0.12223608681778184, ('ko', 'Tessa'))
(-13.699434685142688, 0.11885801898250645, ('fa', 'Maged'))
(1.7645421829760832, 0.11816260096168042, ('pa', 'Fiona'))
(-1.950467450073332, 0.11781834902780981, ('thi', 'Mariska'))
(11.744603463860084, 0.11759141322007571, ('po', 'Satu'))
(12.240243703691682, 0.1162227391820704, ('ke', 'Thomas'))
(-3.6691800397155294, 0.1159359187420386, ('yu', 'Thomas'))
(-16.003922560212064, 0.11591115512497188, ('sa', 'Satu'))
(-16.115203236328583, 0.1150440597703239, ('ge', 'Amelie'))
(-13.534792921361722, 0.11304233092997028, ('du', 'Yuri'))
(12.56837979918341, 0.11264079913497549, ('vu', 'Xander'))
(10.948193474277515, 0.11260314350984778, ('ke', 'Tessa'))
(-13.447244703963799, 0.11234617196664547, ('fe', 'Maged'))
(9.453891494249639, 0.11075317391526052, ('ju', 'Juan'))
(-5.775948002250186, 0.10985536171310373, ('wa', 'Paulina'))
(0.9142570895937738, 0.10984197105642102, ('po', 'Fiona'))
(12.29733354369485, 0.10921972952499169, ('ka', 'Tessa'))
(-19.098047613150083, 0.1085317931189242, ('fi', 'Tessa'))
(-5.734917597956531, 0.10777896306939735, ('ba', 'Paulina'))
(-5.734917597956531, 0.10777896306939735, ('va', 'Paulina'))
(-18.542117004084098, 0.10500719272850408, ('ho', 'Luciana'))
(1.0417727336111318, 0.10475096322290678, ('pe', 'Fiona'))

Eb3: 155.563491861
(15.377461782866897, 0.9086528355642859, ('i', 'Juan'))
(5.615365901182763, 0.8868594691940942, ('je', 'Satu'))
(-13.949693054785007, 0.8814860534007355, ('he', 'Nora'))
(7.284372873083522, 0.8741427216581502, ('ho', 'Paulina'))
(-9.129987780881274, 0.8680040912891832, ('li', 'Paulina'))
(-18.097395487031353, 0.8558615709546851, ('wa', 'Ellen'))
(-9.224719144223954, 0.8318400897546593, ('nu', 'Carmit'))
(-19.34787964041263, 0.8259370751698568, ('vu', 'Alice'))
(-11.090216923478298, 0.8221532312860567, ('da', 'Paulina'))
(-15.43049713658566, 0.8145554887401775, ('la', 'Satu'))
(-11.50705106026711, 0.7998251219668585, ('bu', 'Luca'))
(9.220944842190676, 0.7935893510891091, ('ma', 'Luca'))
(10.569426146166425, 0.787266630710035, ('hu', 'Sara'))
(17.729232707872303, 0.752171261733324, ('hi', 'Satu'))
(-15.269497288265653, 0.749154688271455, ('na', 'Paulina'))
(-11.353424481407025, 0.7422931048960202, ('bi', 'Ellen'))
(11.559461043915665, 0.7231396041018839, ('vu', 'Joana'))
(11.481323682353358, 0.7077548109302235, ('vo', 'Joana'))
(18.567634319408327, 0.6972568236706417, ('me', 'Anna'))
(-12.606303888796726, 0.6961331653104031, ('ma', 'Satu'))
(-5.767573113210646, 0.687328591787319, ('da', 'Ellen'))
(-9.551640456497893, 0.6815754249665688, ('na', 'Anna'))
(13.84151363242527, 0.626891586938797, ('zha', 'Carmit'))
(13.967150374921049, 0.6255466485626938, ('zhu', 'Carmit'))
(4.802562343611281, 0.6153938029579837, ('lo', 'Damayanti'))
(13.96110480678574, 0.6038245823904529, ('zho', 'Carmit'))
(11.788418670746372, 0.5669581154725296, ('ju', 'Luca'))
(-19.038799682016947, 0.5294357654301599, ('zhe', 'Alice'))
(-5.799251867270445, 0.5277334659981621, ('ti', 'Luca'))
(-18.560707778086197, 0.5183439887035133, ('ho', 'Mariska'))
(-4.983123929467082, 0.5124036701666586, ('lo', 'Anna'))
(-5.688791214227535, 0.5116267333779824, ('ba', 'Nora'))
(-5.372159912375839, 0.503688104872533, ('thi', 'Luca'))
(19.4309072852239, 0.5022113406925649, ('zo', 'Luca'))
(0.38283082402765006, 0.49947166274878896, ('gu', 'Laura'))
(17.3408094556421, 0.4911913962153918, ('wi', 'Luciana'))
(-6.3748475153567306, 0.46981613063339406, ('be', 'Mariska'))
(-3.0599453547633133, 0.46407055967499056, ('fu', 'Paulina'))
(-8.820022783345355, 0.45220770817275846, ('ho', 'Monica'))
(15.243981761819697, 0.4465340825297109, ('ge', 'Monica'))
(15.243981761819697, 0.4465340825297109, ('je', 'Monica'))
(-8.972684441666908, 0.44170300153599573, ('wa', 'Luca'))
(-16.527437347378083, 0.41924757233186416, ('de', 'Luciana'))
(-2.9252111875580313, 0.41070454550526964, ('pe', 'Luca'))
(12.218675777123925, 0.4059905048531995, ('ka', 'Luca'))
(-13.441189047644768, 0.39521616518864533, ('ho', 'Anna'))
(15.127818494114159, 0.3919670007297677, ('ba', 'Samantha'))
(0.7904049427454121, 0.38644692457844976, ('ga', 'Carmit'))
(-17.61493395842986, 0.3864240956437248, ('ga', 'Monica'))
(0.9118647977186882, 0.3805933478849432, ('go', 'Carmit'))
(8.03271561397156, 0.3719055662837324, ('la', 'Yelda'))
(-2.1301292400301914, 0.3702657948797129, ('su', 'Satu'))
(13.124487538333005, 0.36213092366545796, ('zo', 'Monica'))
(0.5085436383777164, 0.3613672480641146, ('pi', 'Satu'))
(13.432802964708252, 0.3552877308301627, ('tu', 'Sara'))
(-13.229463522414052, 0.35420538545307895, ('no', 'Daniel'))
(13.190692416950082, 0.34765707462289974, ('zho', 'Monica'))
(-4.352305153286913, 0.3401489360792541, ('pa', 'Luca'))
(11.77503544507931, 0.3367654311592978, ('fu', 'Mariska'))
(-13.183710346967231, 0.3355143543744089, ('na', 'Daniel'))
(18.15879624903996, 0.33160555970573513, ('la', 'Monica'))
(9.320915913089442, 0.31967504085983645, ('si', 'Satu'))
(-13.007502241463847, 0.31338824895739825, ('ne', 'Daniel'))
(0.33643233842465586, 0.304853198739245, ('zho', 'Mariska'))
(-4.440584259913888, 0.29409621018282783, ('zo', 'Yuri'))
(0.6192199494754121, 0.2879143839629659, ('shu', 'Mariska'))
(-0.4300831753853816, 0.278906505636731, ('bi', 'Monica'))
(-0.4300831753853816, 0.278906505636731, ('vi', 'Monica'))
(-19.459037136875043, 0.27728796697437075, ('ta', 'Sara'))
(7.600986088833414, 0.2745311326663396, ('fa', 'Monica'))
(15.476194746635997, 0.2657167338745767, ('o', 'Sara'))
(-0.3791730881148419, 0.261179369390273, ('te', 'Milena'))
(12.549064630909918, 0.25998650546551877, ('zha', 'Samantha'))
(11.606652313900113, 0.2540510641977339, ('si', 'Mariska'))
(7.298255143705304, 0.25222901996992897, ('gu', 'Carmit'))
(-7.537402791620317, 0.25151043695387804, ('go', 'Yuri'))
(-16.094256136936124, 0.24429546217679443, ('po', 'Nora'))
(5.535841992203178, 0.2431946991167249, ('di', 'Mariska'))
(0.9696456100084351, 0.24221704663945065, ('ki', 'Monica'))
(-6.331700717500067, 0.24160181370526976, ('fe', 'Amelie'))
(5.254739496537944, 0.23704165707875066, ('fa', 'Sara'))
(10.683528847951361, 0.23087220255338237, ('pi', 'Jorge'))
(-3.469841192946472, 0.22970602857882486, ('zi', 'Mariska'))
(-13.763499026245077, 0.22897093187329015, ('sho', 'Sara'))
(16.668618780053002, 0.226433699827225, ('shi', 'Mariska'))
(0.17489396010876906, 0.22340178052410817, ('sa', 'Mariska'))
(-4.957979071788502, 0.22175454677159495, ('vu', 'Ellen'))
(-4.3391160134314894, 0.2190765659750271, ('zi', 'Satu'))
(-0.058032891531640596, 0.21702941460813033, ('li', 'Mariska'))
(-17.124639970178343, 0.21672211143351955, ('ra', 'Mariska'))
(14.151836811458034, 0.21555193007156398, ('do', 'Monica'))
(17.26376649594741, 0.21315155739570066, ('za', 'Mariska'))
(0.5305275828459063, 0.20825317152252235, ('sha', 'Mariska'))
(15.915364338152028, 0.20592079418066025, ('va', 'Mariska'))
(15.915364338152028, 0.20592079418066025, ('wa', 'Mariska'))
(14.304602609522975, 0.2055541883220522, ('re', 'Mariska'))
(18.88455926618147, 0.2038529398316514, ('go', 'Mariska'))
(-3.206713556890376, 0.20343169173367578, ('me', 'Mariska'))
(-12.331786704378686, 0.20189644734883558, ('wi', 'Sara'))
(-17.713522497555157, 0.20159402182710975, ('ja', 'Mariska'))
(4.187794777295153, 0.2012085697308492, ('ju', 'Mariska'))
(-7.286925711794004, 0.19764495789611863, ('e', 'Joana'))
(-18.961123909050457, 0.1946862573372886, ('de', 'Carmit'))
(12.712112712356424, 0.19374970804304617, ('fi', 'Ellen'))
(1.6020155237892892, 0.1932784962317825, ('ve', 'Mariska'))
(1.6020155237892892, 0.1932784962317825, ('we', 'Mariska'))
(-6.542210048692172, 0.1925156007083903, ('vu', 'Xander'))
(-15.44317674237839, 0.19243082159123542, ('pi', 'Alice'))
(-0.13589135697020718, 0.1908410302929695, ('se', 'Ellen'))
(-8.642930418524754, 0.18934633567562162, ('ze', 'Mariska'))
(11.426827479164864, 0.18730384268639683, ('bi', 'Mariska'))
(-8.271779920521475, 0.18612451362769275, ('gi', 'Mariska'))
(0.06249223798511774, 0.18457654473892915, ('the', 'Mariska'))
(-6.295246967994974, 0.18205859403985092, ('fa', 'Amelie'))
(11.255584614313369, 0.18159832179006768, ('su', 'Thomas'))
(0.17985353030293713, 0.18153893629674692, ('tha', 'Mariska'))
(11.76230306969767, 0.17789387108847096, ('di', 'Anna'))
(-7.145022936069961, 0.1752501491923767, ('su', 'Alva'))
(-7.145022936069961, 0.1752501491923767, ('zu', 'Alva'))
(7.687533671483635, 0.1743267899554536, ('shi', 'Satu'))
(15.868778377973296, 0.17363847653001782, ('ge', 'Mariska'))
(17.918866336881724, 0.1728914440495431, ('zhe', 'Nora'))
(17.96385657291706, 0.17254485370716308, ('she', 'Nora'))
(-13.681343653723065, 0.17211234815191154, ('sho', 'Luca'))
(3.4342164484729483, 0.17168516691397478, ('ge', 'Anna'))
(0.19208040306642213, 0.1716391683738692, ('pe', 'Amelie'))
(-9.248804398536334, 0.17037592054980036, ('a', 'Joana'))
(0.8392261720346882, 0.169377137812388, ('ga', 'Mariska'))
(11.1525735721899, 0.16867853901149676, ('shu', 'Thomas'))
(14.811031673660095, 0.16584578794973903, ('vi', 'Mariska'))
(14.811031673660095, 0.16584578794973903, ('wi', 'Mariska'))
(0.08047416310628067, 0.1641226639404234, ('thu', 'Mariska'))
(0.1807731801894018, 0.1637036939879304, ('tho', 'Mariska'))
(-17.600279788025354, 0.16226500929911972, ('bu', 'Mariska'))
(0.020134067445841033, 0.1612376900658023, ('ta', 'Amelie'))
(7.667216022313842, 0.16096031252620907, ('zhe', 'Moira'))
(14.569665494716265, 0.16082052723164936, ('bo', 'Mariska'))
(0.19544679010547228, 0.1603607541372263, ('te', 'Amelie'))
(0.02080424949840504, 0.15862915337173691, ('tha', 'Amelie'))
(17.88949472912628, 0.15817349216144072, ('u', 'Monica'))
(0.12386371352933867, 0.15687397757162252, ('the', 'Amelie'))
(18.153038831520668, 0.1568619231133172, ('hu', 'Monica'))
(-2.4292129321935376, 0.15571785119905107, ('fi', 'Yuri'))
(10.245348425800731, 0.15447793849261854, ('da', 'Mariska'))
(19.428788241293308, 0.15432343306074503, ('gi', 'Mariska'))
(7.679122573369676, 0.15283930085425368, ('ti', 'Carmit'))
(-16.498566003948003, 0.15234247894418376, ('ta', 'Joana'))
(10.506428144697859, 0.15156043306125647, ('to', 'Monica'))
(-3.224286985034557, 0.14953086265705837, ('na', 'Mariska'))
(-16.82533992620375, 0.1487488162469039, ('tha', 'Joana'))
(15.122081368701132, 0.14862377360332737, ('ja', 'Mariska'))
(-0.4404481993103458, 0.14755247141718458, ('do', 'Mariska'))
(10.779714642053015, 0.14695423432065252, ('tho', 'Monica'))
(7.844813320719978, 0.14540621191985353, ('thi', 'Carmit'))
(0.020134067445841033, 0.14514875027408525, ('pa', 'Amelie'))
(19.42607925898684, 0.14444056685687914, ('gu', 'Sara'))
(-3.6339759802562828, 0.14393638884526574, ('ki', 'Karen'))
(13.359595943942237, 0.14266347251126194, ('fe', 'Nora'))
(-9.255178975879678, 0.14117149832221484, ('bi', 'Luciana'))
(1.0203696152674036, 0.1404784170386367, ('gu', 'Nora'))
(-12.975356349885633, 0.13896898398784627, ('fu', 'Laura'))
(-12.888262326901842, 0.1363796235467234, ('la', 'Mariska'))
(19.764341754050566, 0.13580764528624728, ('vu', 'Mariska'))
(19.764341754050566, 0.13580764528624728, ('wu', 'Mariska'))
(-13.024487355475356, 0.13503749879581708, ('fu', 'Sara'))
(13.169224782356217, 0.134060490568433, ('je', 'Mariska'))
(-14.54567846575304, 0.13287962165079675, ('wo', 'Amelie'))
(-4.337863904705644, 0.13148739934603093, ('no', 'Mariska'))
(-17.65950859128693, 0.13010959696791893, ('ru', 'Mariska'))
(6.297665951655465, 0.1276208780139273, ('da', 'Juan'))
(13.687227848187879, 0.12425806504297846, ('se', 'Anna'))
(7.359862441566345, 0.12364089169657964, ('ri', 'Mariska'))
(13.88777802768912, 0.12022309427790343, ('lu', 'Mariska'))
(-8.2422074153004, 0.11903764431452449, ('ne', 'Mariska'))
(17.40062699161045, 0.11868369415370625, ('sha', 'Moira'))
(-9.246293293669037, 0.11807548758025185, ('i', 'Anna'))
(-19.311924618619077, 0.11652901906773871, ('nu', 'Mariska'))
(-18.142810515503076, 0.11515286729529868, ('fi', 'Anna'))
(9.045118710783374, 0.11514832700513512, ('ya', 'Joana'))
(18.087183270148287, 0.11508374224309344, ('sho', 'Moira'))
(6.482215031602469, 0.11493726148137165, ('sa', 'Xander'))
(-13.007671103002671, 0.11434419046861667, ('va', 'Luciana'))
(1.109723994099331, 0.113465420534494, ('yu', 'Paulina'))
(15.699773386702926, 0.11285046906330172, ('tu', 'Juan'))
(7.169045489191823, 0.11253823797816849, ('wa', 'Amelie'))
(15.135795120451972, 0.11054711726930515, ('zu', 'Luca'))
(-3.1782683304355026, 0.10883096718866597, ('te', 'Thomas'))
(-3.2348374105976077, 0.10858977230247377, ('the', 'Thomas'))
(18.1657630211246, 0.1081516542479136, ('she', 'Moira'))
(17.789235699903404, 0.10777910863424837, ('shu', 'Moira'))
(15.918041345225936, 0.10748547617255946, ('thu', 'Juan'))
(-6.631528059540436, 0.1074283740116331, ('go', 'Mariska'))
(-9.351871318766108, 0.10702060271264202, ('so', 'Ellen'))
(0.26084683783791673, 0.1015749507521166, ('ji', 'Mariska'))

E3: 164.813778456
(7.6767240988424605, 0.9201625079701738, ('ni', 'Paulina'))
(-3.7842672235179164, 0.9125907886776894, ('ne', 'Satu'))
(-3.9642317009731287, 0.8896278602261385, ('nu', 'Satu'))
(5.138419692331977, 0.8712882613204065, ('la', 'Joana'))
(5.707594818388629, 0.8652489713928738, ('wu', 'Ellen'))
(-6.94579281747783, 0.8575654581970109, ('me', 'Paulina'))
(0.07760350817710626, 0.8567847222841775, ('me', 'Luciana'))
(-3.8442813761461716, 0.8509683955527823, ('we', 'Ellen'))
(10.160741302229097, 0.8499470032396996, ('ha', 'Ellen'))
(-16.510883182396505, 0.8282668916845785, ('me', 'Nora'))
(-2.728837176575278, 0.824917758891242, ('ju', 'Ellen'))
(15.492056357530625, 0.7964281458714985, ('le', 'Paulina'))
(-3.783085764441753, 0.7691927570415787, ('du', 'Satu'))
(-3.671880251398582, 0.7651198480438977, ('lo', 'Satu'))
